segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000271,0x0A3C00,item,[C7][A9],,,pending
seg_000272,0x0A3E00,dialogue,"""Cx[C7]W[7F][CA]""{x[C7]&[E3][CD]""[89]x[C7]?[E3][CA]k""O[AC][CD][A9]q",,,pending
seg_000273,0x0A4000,dialogue,"k""Y[AC][CD][A9][93]",,,pending
seg_000274,0x0A4600,system,[C7][C0][E1][CA]k[A9]<CTRL_19>,,,pending
seg_000275,0x0A4800,dialogue,"[8A][CA]""_x[C7]<CLEAR_WINDOW>[E5][CC]""{x[C7]>[E3][CD]""[89]x[C7][F6][EA][CA]k""<CTRL_1D>[DE][CA]""[81][DE][CA]""c[DE][CA]""Cx[C7][CB][8A][CA]""_x[C7]=[E5][CC]""{x[C7]>[E3][CD]""[89]x[C7][F6][EA][CA]k[A9],",,,pending
seg_000276,0x0A4A00,dialogue,"[CA]""[81][DE][CA]""Cx[C7]s[8D][CA]""{x[C7]&[E3][CD]""[89]x[C7]v[E2][CA]k[A9]=",,,pending
seg_000277,0x0A4C00,dialogue,"[C7]""o[99][CC]""C[DF][CA]""Cx[C7]<CTRL_11>[90][CA]""mx[C7][8E][A2][CD]""_x[C7][E9][E6][CC]""{x[C7]>[E3][CD]""[89]x[C7][CE][E2][CA]k[A9]T",,,pending
seg_000278,0x0A4E00,dialogue,"""es[C7]""o[99][CC]""O[DF][CA]""Cx[C7]![92][CA]""mx[C7]?[A3][CD]""_x[C7]:[E7][CC]""{x[C7]>[E3][CD]""[89]x[C7]<CTRL_1A>[E3][CA]k[A9]g",,,pending
seg_000279,0x0A5200,dialogue,"[F0][97][CA]""_x[C7][F5][F3][CA]""Qx[C7]b[DC][CA]""{x[C7]&[E3][CD]""[89]x[C7][BB][E3][CA]k[A9][85]",,,pending
seg_000280,0x0A5400,dialogue,"""d[99][CC]""[89][DE][CA]""[CE][E0][CA]""Cx[C7]<CTRL_12>[9A][CA]""{x[C7]>[E3][CD]""[89]x[C7]-[E4][CA]k[A9][90]",,,pending
seg_000281,0x0A5600,dialogue,"[CD]""[89]x[C7][86][E4][CA]""_x[C7][F1]r[CB]k[A9][9A]",,,pending
seg_000282,0x0A5800,dialogue,"[99][CC]""[89][DE][CA]""d[99][CC]""Cx[C7][97][9E][CA]""_x[C7][E5][EA][CC]k[A9][A8]",,,pending
seg_000283,0x0A5C00,dialogue,"[CA]""{x[C7]>[E3][CD]k[A9][BC]",,,pending
seg_000284,0x0A5E00,dialogue,"""d[99][CC]""[89][DE][CA]""Cx[C7][D7][A5][CA]""{x[C7]>[E3][CD]""[89]x[C7];[E6][CA]k[A9][CD]",,,pending
seg_000285,0x0A6000,dialogue,"""[89]x[C7][A8][E6][CA]k[A9][DD]",,,pending
seg_000286,0x0A6200,dialogue,"""{x[C7]&[E3][CD]""[89]x[C7][83][E7][CA]k[A9][E7]",,,pending
seg_000287,0x0A6400,dialogue,"x[C7][9D][F1][CA]""{x[C7]&[E3][CD]""[89]x[C7][C9][E7][CA]k[A9][F1]",,,pending
seg_000288,0x0A6800,dialogue,"[CA]""{x[C7]&[E3][CD]""[89]x[C7],[E8][CA]k[A9]<CLEAR_WINDOW><END_LINE>""es[C7]""o[99][CC]""[EA][DD][CA]""|[99][CC][A9]`",,,pending
seg_000289,0x0A6A00,dialogue,"x[C7]&[E3][CD]""[89]x[C7][DB][EA][CA]k[A9]<NUMBER><END_LINE>""es[C7]""|[99][CC][A9]>",,,pending
seg_000290,0x0A6C00,dialogue,"[99][CC]""Cx[C7]u[B2][CA]""_x[C7][D3]8[CA]""{x[C7]>[E3][CD]""[89]x[C7][FC][E4][CA]k[A9]<CTRL_19><END_LINE>""es[C7]""mx[C7]?[A3][CD]""Cx[C7][96][B2][CA]""{x[C7]&[E3][CD]""[89]x[C7][C0][E1][CA]k[A9]<CTRL_1A><END_LINE>""es[C7]""<CTRL_17>[9A][CC]""|[99][CC]""[B1][DE][CA]""Cx[C7][CC][B2][CA]""{x[C7]&[E3][CD]""[89]x[C7]N[E8][CA]k[A9]<CTRL_1B><END_LINE>""es[C7]""<CTRL_17>[9A][CC]""[81][99][CC]""o[99][CC]""[81][DE][CA]""[CE][E0][CA]""Cx[C7][FB][B2][CA]""{x[C7]>[E3][CD]""[89]x[C7]W[E8][CA]k[A9]<CTRL_1C><END_LINE>""es[C7][A9][F9]",,,pending
seg_000291,0x0A6E00,dialogue,"<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""[81][DE][CA]""Cx[C7]S[B4][CA]""{x[C7]>[E3][CD]""[89]x[C7][9E][E8][CA]k[A9]%<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""d[99][CC]""[81][DE][CA]""Cx[C7]{[B4][CA]""{x[C7]>[E3][CD]""[89]x[C7][AB][E8][CA]k[A9]&<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""o[99][CC]""[81][DE][CA]""Cx[C7][9F][B4][CA]""{x[C7]>[E3][CD]""[89]x[C7][BC][E8][CA]k[A9]'<END_LINE>""es[C7]""|[99][CC]""[B1][DE][CA]""Cx[C7][E7][B4][CA]""{x[C7]A[DA][CA]""[89]x[C7][C1][E8][CA]k[A9](<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""[81][99][CC]""d[99][CC]""<MUSIC_CHANGE>[DE][CA]""Cx[C7][FD][B4][CA]""_x[C7]<MUSIC_CHANGE>[ED][CC]""{x[C7]>[E3][CD]""[89]x[C7][CA][E8][CA]k[A9])<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""|[99][CC]""o[99][CC]""[81][DE][CA]""Cx[C7]<[B5][CA]""{x[C7]&[E3][CD]""[89]x[C7][CF][E8][CA]k[A9]*<END_LINE>""es[C7]""|[99][CC]""d[99][CC]""[89][DE][CA]""Cx[C7]O[B5][CA]""{x[C7]&[E3][CD]""[89]x[C7][D8][E8][CA]k[A9]+<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""|[99][CC]""d[99][CC]""[89][DE][CA]""[90][99][CC]""Cx[C7]i[B5][CA]""_x[C7]@[ED][CC]""{x[C7]&[E3][CD]k[A9]<SOUND_EFFECT>",,,pending
seg_000292,0x0A7000,dialogue,"<CTRL_1F>[D9][CA]""[89]x[C7]<WAIT_KEY>[E9][CA]k[A9]0<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""|[99][CC]""[B1][DE][CA]""Cx[C7][F8][B5][CA]""{x[C7]&[E3][CD]""[89]x[C7]<CTRL_14>[E9][CA]""[EA][DD][CA]k[A9]1<END_LINE>""es[C7]""<CTRL_17>[9A][CC]""o[99][CC]""[EA][DD][CA]""|[99][CC]""[81][DE][CA]""Cx[C7] [B6][CA]""{x[C7]&[E3][CD]""[89]x[C7] [E9][CA]k[A9]<CTRL_10>",,,pending
seg_000293,0x0A7A00,dialogue,"""{x[C7]&[E3][CD]""[89]x[C7]<CTRL_10>[EA][CA]k[A9]`<END_LINE>""es[C7]""|[99][CC]""[EA][DD][CA][A9]Q",,,pending
seg_000294,0x0A7C00,dialogue,"""J[DE][CA]""Cx[C7]w[C7][CA]""{x[C7][83][D9][CA]""[89]x[C7][A6][EA][CA]""_x[C7][D3],[CA][A9]<END_TEXT>",,,pending
seg_000295,0x0AE200,dialogue,"[D0]<WAIT_KEY>L<NUMBER>[E2]""S[DE][CB]""[95][DE][CB]""#[EB][CA]""[F6][EA][CA]k""[FD][DE][CB]""[FF][EA][CA]""k[DE][CB]k""S[DE][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]k""S[DE][CB]""d[E0][CB]""<SOUND_EFFECT>[EB][CA]k""S[DE][CB]""d[E0][CB]k""<NEW_PAGE>[DF][CB]""[FF][EA][CA]""k[DE][CB]""<CTRL_11>[EB][CA]k""S[DE][CB]""d[E0][CB]k""<CTRL_15>[DF][CB]""S[DE][CB]""[FF][EA][CA]""#[EB][CA]k""<CTRL_15>[DF][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]""<CTRL_11>[EB][CA]"">[EB][CA]k""[FD][DE][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]k""<NEW_PAGE>[DF][CB]""<CTRL_15>[DF][CB]""d[E0][CB]""#[EB][CA]k""<NEW_PAGE>[DF][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]k""[FD][DE][CB]""S[DE][CB]""d[E0][CB]""<SOUND_EFFECT>[EB][CA]k""<CTRL_11>[EB][CA]k""#[EB][CA]k""[FD][DE][CB]""d[E0][CB]k""[FD][DE][CB]""<SOUND_EFFECT>[EB][CA]k""d[E0][CB]""k[DE][CB]""#[EB][CA]k""S[DE][CB]""d[E0][CB]k""S[DE][CB]""d[E0][CB]k""d[E0][CB]""#[EB][CA]k""[FD][DE][CB]""d[E0][CB]k""S[DE][CB]""d[E0][CB]k""5[EB][CA]k""#[EB][CA]k""[FF][EA][CA]""k[DE][CB]""#[EB][CA]k""S[DE][CB]""[[DE][CB]""d[E0][CB]k""[[DE][CB]""d[E0][CB]k""<CTRL_1D>[DF][CB]""d[E0][CB]k""=[DF][CB]""S[DE][CB]""d[E0][CB]k""=[DF][CB]""S[DE][CB]""d[E0][CB]k""<NEW_PAGE>[DF][CB]""L[E0][CB]k""<SOUND_EFFECT>[EB][CA]k""[FD][DE][CB]""S[DE][CB]""d[E0][CB]""#[EB][CA]k""k[DE][CB]k""[FD][DE][CB]""d[E0][CB]k""<NUMBER>[DF][CB]""d[E0][CB]k""S[DE][CB]""<SOUND_EFFECT>[EB][CA]k""k[DE][CB]k""[[DE][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]""[AD][DE][CB]k""[FD][DE][CB]""d[E0][CB]k""<SOUND_EFFECT>[EB][CA]k""[FD][DE][CB]""S[DE][CB]""[FF][EA][CA]""k[DE][CB]""#[EB]",,,pending
seg_000296,0x0AE400,dialogue,"[CA]""M[DF][CB]k""S[DE][CB]""d[E0][CB]k""[FD][DE][CB]""<CTRL_1D>[DF][CB]""S[DE][CB]""d[E0][CB]""<SOUND_EFFECT>[EB][CA]k""<CTRL_1D>[DF][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]k""[E1][92][CC][B0]<WAIT_KEY>LL[E4][A9]<END_LINE><WAIT_KEY>[A2]",,,pending
seg_000297,0x0AE600,dialogue,"[DE][CB]""d[E0][CB]k""r[E0][CB]""<SOUND_EFFECT>[EB][CA]k""[FD][DE][CB]""S[DE][CB]""d[E0][CB]""#[EB][CA]k""[FD][DE][CB]""d[E0][CB]k""[FD][DE][CB]""S[DE][CB]""d[E0][CB]""#[EB][CA]k""[FD][DE][CB]""d[E0][CB]k""[FD][DE][CB]""d[E0][CB]k""<NEW_PAGE>[DF][CB]""5[DF][CB]""d[E0][CB]""#[EB][CA]k""[FD][DE][CB]""<NEW_PAGE>[DF][CB]""S[DE][CB]""d[E0][CB]""<SOUND_EFFECT>[EB][CA]""G[EB][CA]k""<NEW_PAGE>[DF][CB]""d[E0][CB]k""<NUMBER>[DF][CB]""d[E0][CB]k""[FD][DE][CB]""2[E0][CB]k""[FD][DE][CB]""<NEW_PAGE>[DF][CB]"">[EB][CA]k""[FD][DE][CB]""2[E0][CB]k""[FD][DE][CB]""2[E0][CB]k""[FD][DE][CB]""2[E0][CB]k""[FD][DE][CB]""2[E0][CB]""<SOUND_EFFECT>[EB][CA]"">[EB][CA]k""<NEW_PAGE>[DF][CB]""<CTRL_1A>[EB][CA][AD]<CTRL_19>6)<END_TEXT>",,,pending
seg_000298,0x0AE800,system,2[E0][CB]k[A9],,,pending
seg_000299,0x0AEA00,dialogue,"k""<SOUND_EFFECT>[EB][CA]k""[FD][DE][CB]k""<CTRL_15>[DF][CB]k""[FD][DE][CB]""#[EB][CA]k""[FD][DE][CB]""#[EB][CA]k""<NEW_PAGE>[DF][CB][AD]N5)<CTRL_10>",,,pending
seg_000300,0x0B7600,system,[1776][2264]竌[B003][4C11]瘀[D906][4C14]瘀[DA06][4C1A]瘀[0A06][4C40]皭伵[2902][00D0][034C][3D76][2264]竌[B003][4C37]瘀嬆[4C3A]瘀锆[4C40]瘀[0A06]欢螏[CCB0][034C]偶[000B][064C]摶[AD4F][3529][0200][D003][4C61]瘀朁[4C64]瘀[0B06]欢螏[CCB0][034C]瑶[000C][064C]靶[AD4F][3529][0200][D003][4C94]瘢摺[CCB0][034C]蹶[005A][064C]酶[0094][064C]靶[000C][066B][2287]迌[B003][4CD7]瘢[057B][CCB0][034C][D176][2264]竌[B003][4CB9]瘀[D506][4CBC]瘀[D606][2266][ACCD][B003][4CCB]瘀[D706][4CCE]瘀[D806][4CD4]瘀[0D06][4CFA]皭伵[2902][00D0][034C][F776][2264]竌[B003][4CF1]瘀堆[4CF4]瘀鈆[4CFA]瘀[0D06]欢螏[CCB0][034C][0A77][00D4][064C][2D77][AD4F][3529][0200][D003][4C2A]眢摺[CCB0][034C][2477][0057][064C][2777][0091][064C][2D77][000E][066B][AD4F][3529][0200][D003][4C5C]眢摺[CCB0][034C][4C77][0061][0622][D2AC][CD4C]奷[00A3][06A9][0200][0C2B][3622][D2AC][CD4C]恷[224B][C3CD]殭伵[2902][00D0][034C][A777][227E][D3CC][2264]竌[B003][4C7F]眀弆[4C82]眀弆[22D2][ACCD][22FD]盌[2264]竌[B003][4C99]眀怆[4C9C]眀[A206][22D2][ACCD][2283][D3CC][4CAB]眢參[CD6B][4848][AD4F][3529][0200][D003][4C54]礢摺[CCB0][034C][C977][22EF][D1CC][4C51]礢[EFD1][CC02][AD00][34C9][D007]逃[4CDD]眂[4CCE]眢鋓[CC22]廓[CC22]磘[CCA2][4200][A952][0022]瑔[C722]賕[CCA9][1400][2239][4BC7][22AA],,,pending
seg_000301,0x0BC600,system,[2458][0122][3492][C600]嘡堃[2234]鋆[0066][2468][0622][3492][C600]昡栃[228E]鋆[003A][4045][0122]躒[C600][3C40][4503][2234]鋆[004A][374C][0522][3492][C600][4A3A][4C03][228E]鋆[003E]粁[0122]躒[C600][407C]脃[22AD]釆[1C26][2B35][0422][AD91][C610][261B]崄[22AD]釆[1C4E][2B5D][0422][AD91][C640]九崄[22AD]釆剞嶉[0422][AD91][C63C]詝餄[228E]鋆[002C][2C31][0122]躒[C600][2A2C][3104][228E]鋆[002C]呙[0122]躒[C600][2A54]处[228E]鋆[003E]呙[0122]躒[C600][4054]处[228E]鋆[003A]邕[0122]躒[C600][3C90]锄[22AD]釆[3C26]儷[0522][AD91][C610]戯猅[22AD]釆[189E][2BAD][0522]躒[C600][3A2C][3101][228E]鋆[003C][2C31][0522]躒[C600]と洁[228E]鋆[002E]桭[0522][3492][C600][1476][1406][2234]鋆[0014]猔[0522]躒[C600][2CA4][A901][228E]鋆[002A][A4A9][0522][AD91][C662][226D]鴆[22AD]釆[3C9E]涭[0622][AD91][C610]琫蔆[228E]鋆[002C]粁[0122]躒[C600][2A7C]脆[228E]鋆[003A][A4A9][0122]躒[C600][3CA4][A906]欢[AD91][C608][2419][3702][22AD]釆[1A26][1D37][0222]躒[C600][1E2C][3001][228E]鋆[001C][2C30][0222][AD91][C608][3821]弃[228E]鋆[0022][4044][0122]躒[C600][2040][4403][22AD]釆[322C][4547][0422][3492][C600][3A4A][3C01][2234]鋆[003A][473C][0422][AD91][C616]怳甅[22AD]釆[2258][335F][0522][AD91][C634]堹攅[228E]鋆[003A]幣[0122]躒[C600][385E]挅[22AD]釆,,,pending
seg_000302,0x0BCA00,system,[4B04][228E]鋆[008C][4045][0122]躒[C600]蹀[4504][22AD]釆[1C46][2D5F][0522]躒[C600][2E56]封[228E]鋆[002C]噜[0522][AD91][C62A]搿欆[22AD]釆[2A6C][4181][0622][3492][C600][3663][3601][2234]鋆[0036]昶[0622][AD91][C650]瑟甂[22AD]釆[4C76]憃[0222][3492][C600]噳夁[2234]鋆[0056]癙[026B][22AD]釆[204C][3F65][0222][3492][C600][364B][3901][2234]鋆[0036]丹[0222]躒[C600][1E60]攁[228E]鋆[0020]恥[0222][AD91][C69B]墯笃[228E]鋆[0198]桭[0122]躒[C601]驨洃[22AD]釆[4634]畡[0322]躒[C600][4444][4901][228E]鋆[0046][4449][0322]躒[C601]癜愁[228E]鋆[0174]屡[036B][22AD]釆[2822][3D35][0222]躒[C600][262C][3101][228E]鋆[0028][2C31][0222][AD91][C63E][1C51][3503][228E]鋆[0052][2C31][0122]躒[C600]倬[3103][22AD]釆[2870][3B85][0422]躒[C600][267C]脁[228E]鋆[0028]粁[0422][AD91][C63C]灑蔅[228E]鋆[0052]粁[0122]躒[C600]偼脅欢[AD91][C62C][2A4D][3D02][22AD]釆[3626][3F29][0222][AD91][C642][3E4D][4102][228E]鋆[002A][383B][0122]躒[C600][2C38][3B02][228E]鋆[004E][383B][0122]躒[C600][4C38][3B02][2234]鋆[0046][4449][0422][3492][C600][4641][4902][22AD]釆晠絫[0222][AD91][C666]汷漂[22AD]釆晰獳[0222][3492][C600]灟猃[2234]鋆[0070]扳[0222]躒[C600]硰猁[2234]鋆[0074]牷[0122][3492][C600]獯眂[228E]鋆[0072]灳[0222]躒,,,pending
seg_000303,0x0BCC00,system,[C600]瑳琁[22AD]釆扌腟[0322][AD91][C682]劃嬃[228E]鋆[0060]塛[0122]躒[C600]托嬃[228E]鋆[0084]塛[0122]躒[C600]艘嬃[22AD]釆戺罋[0422]躒[C600]恆[4901][228E]鋆[0062][4649][0422][AD91][C662][2883][3705][228E]鋆[0060][3237][0122]躒[C600]戲[3705][228E]鋆[0084][3235][0122]躒[C600]舲[3505][2234]鋆[0074][2777][0622][3492][C600]琪眅[22AD]釆樖缧[0622][AD91][C640][2447][2906][228E]鋆[0048][2629][0122]躒[C600][4626][2906][22AD]釆[2C40][394B][0322]躒[C600][2A48][4B01][228E]鋆[002C][484B][0322][AD91][C63A][424D]处[228E]鋆[004E]呗[0122]躒[C600][4C54]圄[22AD]釆[2C50][395B][0522][AD91][C62C]尷朅[2234]鋆[0030]樳[0622][3492][C600]で[3305][22AD]釆[2C68][4573][0622][AD91][C638]幉朆[22AD]釆[4668][496D][0622][AD91][C63C]婃崆[228E]鋆[002A]湱[0122]躒[C600][2C6E]焆欢[AD91][C650][1463][2D02][22AD]釆[302E][3F43][0222][AD91][C650][445F]夂[22AD]釆恴极[0222][AD91][C620]娯漂[22AD]釆[1C86][2F9F][0222][3492][C600]嘰处[2234]鋆[0056][2D59][0222]躒[C600]丢[2503][228E]鋆[0050][2225][0222][3492][C600][362D][3904][2234]鋆[0036][3039][0222]躒[C600][2E38][3B06][228E]鋆[0030][383B][0222][3492][C600][3646][3F05][2234]鋆[0036][4339][0222]躒[C600][4038][3B01][228E]鋆[003E][383B][0222][3492][C600]噃处[2234]鋆[0056][4659][0222],,,pending
seg_000304,0x0BCE00,system,躒[C600]乎儆[228E]鋆[0050]乑[0222][3492][C600]噜夅[2234]鋆[0056]奙[0222]躒[C600]恎儁[228E]鋆[005E]乑[0222][3492][C600][2659][2904][2234]鋆[0026]尩[0222]躒[C600][1E64]朁[228E]鋆[0020]摧[0222][3492][C600][2672][2904][2234]鋆[0026]漩[0222]躒[C600]つ會[228E]鋆[002E]摧[0222]躒[C600]幺紃[228E]鋆[0060]穽[0222][3492][C600][2685][2904][2234]鋆[0026]蠩[0222]躒[C600]ゐ錃[228E]鋆[002E]邓[0222][AD91][C640][144F][2D03][22AD]釆[1848][1F55][0322][AD91][C630]娿漃[22AD]釆[1874][1F81][0322][AD91][C630]蘿鼃[22AD]釆偰待[0322][3492][C600][4630][4901][2234]鋆[0046][2D49][0322]躒[C600][3E22][2504][228E]鋆[0040][2225][0322]躒[C600][204E]億[228E]鋆[001E]乑[0322][3492][C600][3659][3905][2234]鋆[0036]尹[0322]躒[C600][4064]朄[228E]鋆[003E]摧[0322][3492][C600][3672][3905][2234]鋆[0036]漹[0322]躒[C600][207A]約[228E]鋆[001E]穽[0322][3492][C600]噯夅[2234]鋆[0056]牙[0322]躒[C600]乺紆[228E]鋆[0050]穽[0322][3492][C600][3685][3905][2234]鋆[0036]蠹[0322]躒[C600][4090]錄[228E]鋆[003E]邓[0322][AD91][C62C][143F][2D04][22AD]釆倮彃[0422][AD91][C620][442F]处[22AD]釆[405A]佯[0422][AD91][C620]瀯蔄[22AD]釆[4086]侟[0422]躒[C600]丸[3B01][228E]鋆[0050][383B][0422]躒[C600]怸[3B05],,,pending
seg_000305,0x0BD000,system,[228E]鋆[005E][383B][0422][3492][C600][2643][2906][2234]鋆[0026][4629][0422]躒[C600]ぎ儅[228E]鋆[002E]乑[0422][3492][C600][4659][4906][2234]鋆[0046]屉[0422][3492][C600][4672][4906][2234]鋆[0046]潉[0422]躒[C600]偤朅[228E]鋆[004E]摧[0422]躒[C600]ぺ紅[228E]鋆[002E]穽[0422][3492][C600][4685][4906][2234]鋆[0046]衉[0422]躒[C600]傐錁[228E]鋆[004E]邓[0422][AD91][C630][443F]夅[22AD]釆[1832][1F3F][0522][AD91][C660][3267][3F05][22AD]釆做彯[0522][AD91][C630]瀿蔅[228E]鋆[0020][383B][0622]躒[C600][1E38][3B05][228E]鋆[0040]乑[0622]躒[C600][3E4E]儅[228E]鋆[0060]摧[0622]躒[C600]幤朅[228E]鋆[0040]穽[0622]躒[C600][3E7A]紅[22AD]釆[202E][2F43][0622][AD91][C640][444F]夆[22AD]釆恞杫[0622][AD91][C640]灏蔆[2234]鋆[0046][4348][0122][3492][C600][4646][4806][2234]鋆[0026][2D29][0122][3492][C600][2630][2906]欢[AD91][C618][4643]紂[2234]鋆[002C][452F][0122][3492][C600][2C48][2F02][22AD]釆[1010][2323][0322][3492][C600][1827][1B01][2234]鋆[0018][241B][036B][22AD]釆[1826][2339][0222][AD91][C624][2627][3702][228E]鋆[0028][3235][0122]躒[C600][2632][3502][22AD]釆[3A30][3D3B][0322][AD91][C64E]す[4303][22AD]釆[3C2A]匯[0322][AD91][C654][2E57][2F03][22AD]釆[3E30][4D41][0322]躒[C600][3836][3901][228E]鋆[003A][3639][0322][3492][C600]剆吁[2234]鋆[0052],,,pending
seg_000306,0x0BD200,system,[4354][0322][AD91][C664]剱攄[228E]鋆[0062]幡[0122]躒[C600]摞愄[22AD]釆扴斁[0522][AD91][C666]汷脅[228E]鋆[0060]穽[0122]躒[C600]扺紅欢[AD91][C616][1C35][3102][22AD]釆[1A32][3135][0222][AD91][C61E][362B][4D02][22AD]釆[1E4E][2D5B][0222]躒[C600][2C42][4501][228E]鋆[002A][4245][0222]躒[C600][1C42][4503][228E]鋆[001E][4245][0222][AD91][C60E][361D][4B03]欢[AD91][C61A]瘩蜂[228E]鋆[022A]纁[0422]躒[C602][287E]脂[22AD]釆[1A90][29A1][0322]躒[C602][2A98]鬄[228E]鋆[0228]颛[0322][AD91][C646]癕蜅[228E]鋆[0244]纁[0422]躒[C602][467E]脅[22AD]釆[4690]喡[0622]躒[C602][4498]鬄[228E]鋆[0246]颛[0622][AD91][C62A]汅[A704][2234]鋆[0235]欹[0122][3492][C602][356E][3904][2234]鋆[0232][AA35][0122][3492][C602][32A7][3504]欢[AD91][C62A][2C3D][4102][228E]鋆[0028][3639][0122]躒[C600][2A36][3902]欢[AD91][C656][0669][1D02][228E]鋆[0054][1218][0122]躒[C600]嘒[1802][22AD]釆帬焿[0322][3492][C600]扂搅[2234]鋆[0062][3F64][0322][AD91][C676]ら[4304][2234]鋆[007E][4681][0122][3492][C600]繃脄[22AD]釆幀浝[0522][AD91][C64A][425D]崅[22AD]釆[2646][4959][0522][3492][C600][2A45][2E01][2234]鋆[002A][482E][0522]躒[C600]湖封[228E]鋆[006C]噜[0522][AD91][C68A][4C9B]愆[228E]鋆[0088]噜[0122]躒[C600]詖将欢[AD91][C64A][0865]圂,,,pending
seg_000307,0x0BDC00,system,[2228][312B][0222][AD91][C626][2C2D][2F02][22AD]釆[1E1C]攧[0222][AD91][C656][145D][1702][22AD]釆刘愛[0222][AD91][C652][2861][2B02][22AD]釆嘬崯[0222][3492][C600][401C][4301][2234]鋆[0040][1F43][0222][AD91][C63C]恇焃[22AD]釆[362A][4D5F][0322][3492][C600][4075][4301][2234]鋆[0040]牃[0322]躒[C600][3446][4B01][228E]鋆[0036][464B][0322]躒[C600]乆[4B01][228E]鋆[004C][464B][0322][AD91][C656]幝愅[22AD]釆剢慥[0522][AD91][C64E]晥焅[22AD]釆割慵[0522][AD91][C656]癝礅[2234]鋆[0058]嵛[0122][3492][C600]塠嬅[22AD]釆[265E][2D61][0422][AD91][C622]戱攄[22AD]釆[1E66][3571][0422][AD91][C622]爱甄[22AD]釆[2676][2D79][0422][3492][C600][285D][2B01][2234]鋆[0028]怫[046B][22AD]釆[2614]崗[0222][AD91][C622][1861][1B02][22AD]釆[1E1C]攧[0222][AD91][C652][2861][2B02][22AD]釆嘬崯[0222][AD91][C622][2831][2B02][22AD]釆[262C][2D2F][0222][AD91][C626]席愃[22AD]釆[2262][3165][0322][AD91][C61E]晥焃[22AD]釆噞嵡[0322][AD91][C652]扡攃[22AD]釆[2272]慵[0322][AD91][C626]癝礃[2234]鋆[0028]崫[0122][3492][C600][2861][2B03][2234]鋆[0058]嵛[0122][3492][C600]塡嬃欢[AD91][C656][145D][1702][22AD]釆刘愛[0222][AD91][C64E][1C65][2702][22AD]釆刨愫[0222][AD91][C656][2C5D][2F02][22AD]釆[382C][4B5F][0322][3492][C600][4063][4301][2234]鋆[0040]彃[036B],,,pending
seg_000308,0x0BDE00,system,[22AD]釆[2614][2D17][0222][AD91][C622][1831][1B02][22AD]釆[2228][312B][0222][AD91][C626][2C2D][2F02][22AD]釆[1E1C]攧[0222][AD91][C656][145D][1702][22AD]釆刘愛[0222][AD91][C652][2861][2B02][22AD]釆嘬崯[026B]殩[0100][22D7]狄殩[0200][22D7]狄殩[0100][228E]珄欢[F779][CCB0][034C]篞[A901][0022]蹳[C46B][2206]竌[B003][4C8C][DEA9][0100][228E]珄殩[0300][22D7]狄殩[0400][22D7]狄殩[0500][22D7]狄殩[0600][22D7]狄殩[0700][22D7]狄殩[0800][22D7]狄殩[0900][22D7]狄殩[0A00][22D7]狄殩[0B00][22D7]狄殩[0C00][22D7]狄殩[1700][22D7]狄殩[1800][22D7]狄殩[0300][228E]珄殩[0400][228E]珄殩[0D00][22D7]狄殩[0E00][22D7]狄殩[0F00][22D7]狄殩[1000][22D7]狄殩[1100][22D7]狄殩[1200][22D7]狄殩[1300][22D7]狄殩[1400][22D7]狄殩[1500][22D7]狄殩[1600][22D7]狄殩[0200][228E]珄殩[1900][22D7]狄殩[1A00][22D7]狄殩[1B00][22D7]狄殩[1C00][22D7]狄殩[1D00][22D7]狄殭瞙[2204][46C0][F633][F600]殭瞙[2204][46C0][0E34][F600]殭瞙[2204][46C0][3834][F600]殭瞙[2204][46C0][D930][F600][AD77]餢[0446][C081][31F6][00AD]瞙[2204][46C0]弲[F600]殭瞙[2204][46C0]嘴[F600][AD77]餢[0446][C06E][34F6][00AD]瞙[2204][46C0]頴[F600]殭瞙[2204][46C0][2033][F600]殭瞙[2204][46C0][3833][F600]殭瞙,,,pending
seg_000309,0x0BEE00,dialogue,"[99][E1][CD]k""[EF][D7][CC][A2][8A]",,,pending
